Libraries imported - ready to use PyTorch 2.5.1
Using cuda device
loss: 4.703644  [22432/1281167], 1.750904%
Done in  11.969051837921143  seconds
Remaining time (seconds):  4708.082645376772
loss: 5.140717  [25632/1281167], 2.000676%
Done in  12.315836906433105  seconds
Remaining time (seconds):  4832.176340724528
loss: 4.774658  [28832/1281167], 2.250448%
Done in  11.971410512924194  seconds
Remaining time (seconds):  4685.067620219663
loss: 5.241913  [32032/1281167], 2.500221%
Done in  11.97888970375061  seconds
Remaining time (seconds):  4676.015746904538
loss: 5.464294  [35232/1281167], 2.749993%
Done in  11.983458280563354  seconds
Remaining time (seconds):  4665.815653998032
loss: 5.069977  [38432/1281167], 2.999765%
Done in  11.98266053199768  seconds
Remaining time (seconds):  4653.522386322543
loss: 4.980865  [41632/1281167], 3.249537%
Done in  11.980076551437378  seconds
Remaining time (seconds):  4640.538808808104
loss: 5.475220  [44832/1281167], 3.499310%
Done in  11.97910213470459  seconds
Remaining time (seconds):  4628.1822617843745
loss: 4.990845  [48032/1281167], 3.749082%
Done in  11.98058795928955  seconds
Remaining time (seconds):  4616.775729118288
loss: 5.698669  [51232/1281167], 3.998854%
Done in  11.977307081222534  seconds
Remaining time (seconds):  4603.534120294824
loss: 5.510529  [54432/1281167], 4.248626%
Done in  11.978134393692017  seconds
Remaining time (seconds):  4591.8739673268055
loss: 4.760059  [57632/1281167], 4.498399%
Done in  11.985090732574463  seconds
Remaining time (seconds):  4582.555621712655
loss: 5.455688  [60832/1281167], 4.748171%
Done in  12.188409805297852  seconds
Remaining time (seconds):  4648.107212421299
loss: 5.092773  [64032/1281167], 4.997943%
Done in  11.982187986373901  seconds
Remaining time (seconds):  4557.4813671235
loss: 5.074391  [67232/1281167], 5.247716%
Done in  11.988166332244873  seconds
Remaining time (seconds):  4547.767092666775
loss: 5.281464  [70432/1281167], 5.497488%
Done in  11.985851287841797  seconds
Remaining time (seconds):  4534.903018432855
loss: 5.275024  [73632/1281167], 5.747260%
Done in  11.986868858337402  seconds
Remaining time (seconds):  4523.301152141392
loss: 5.402222  [76832/1281167], 5.997032%
Done in  11.982694864273071  seconds
Remaining time (seconds):  4509.743381051347
loss: 5.460510  [80032/1281167], 6.246805%
Done in  11.983558177947998  seconds
Remaining time (seconds):  4498.08473502174
loss: 4.980560  [83232/1281167], 6.496577%
Done in  11.982052087783813  seconds
Remaining time (seconds):  4485.537364931032
loss: 4.755478  [86432/1281167], 6.746349%
Done in  11.991632223129272  seconds
Remaining time (seconds):  4477.13210128136
loss: 6.077148  [89632/1281167], 6.996122%
Done in  11.992917537689209  seconds
Remaining time (seconds):  4465.6190619595345
loss: 5.608414  [92832/1281167], 7.245894%
Done in  11.991801261901855  seconds
Remaining time (seconds):  4453.211610175669
loss: 5.525146  [96032/1281167], 7.495666%
Done in  11.980737209320068  seconds
Remaining time (seconds):  4437.122185177355
loss: 5.080505  [99232/1281167], 7.745438%
Done in  11.989762783050537  seconds
Remaining time (seconds):  4428.475085932761
loss: 5.171448  [102432/1281167], 7.995211%
Done in  11.98488998413086  seconds
Remaining time (seconds):  4414.690404826402
loss: 5.360809  [105632/1281167], 8.244983%
Done in  11.984593391418457  seconds
Remaining time (seconds):  4402.596560119093
loss: 5.228867  [108832/1281167], 8.494755%
Done in  11.989599227905273  seconds
Remaining time (seconds):  4392.445878389478
loss: 5.187500  [112032/1281167], 8.744527%
Done in  11.989415407180786  seconds
Remaining time (seconds):  4380.389119398221
loss: 5.493347  [115232/1281167], 8.994300%
Done in  11.981669664382935  seconds
Remaining time (seconds):  4365.577506294474
loss: 4.748413  [118432/1281167], 9.244072%
Done in  11.990449666976929  seconds
Remaining time (seconds):  4356.786091728881
loss: 4.955536  [121632/1281167], 9.493844%
Done in  11.98814582824707  seconds
Remaining time (seconds):  4343.960835298896
loss: 5.158173  [124832/1281167], 9.743617%
Done in  11.995631694793701  seconds
Remaining time (seconds):  4334.677742437273
loss: 4.910629  [128032/1281167], 9.993389%
Done in  11.986104249954224  seconds
Remaining time (seconds):  4319.248851334676
loss: 4.899658  [131232/1281167], 10.243161%
Done in  11.986157178878784  seconds
Remaining time (seconds):  4307.281767341867
loss: 4.681580  [134432/1281167], 10.492933%
Done in  11.984751224517822  seconds
Remaining time (seconds):  4294.7917798273265
loss: 5.114319  [137632/1281167], 10.742706%
Done in  11.986573696136475  seconds
Remaining time (seconds):  4283.45829737857
loss: 5.379333  [140832/1281167], 10.992478%
Done in  11.994211912155151  seconds
Remaining time (seconds):  4274.193637764826
loss: 5.102112  [144032/1281167], 11.242250%
Done in  11.98944878578186  seconds
Remaining time (seconds):  4260.506826568768
loss: 5.175812  [147232/1281167], 11.492023%
Done in  11.984266519546509  seconds
Remaining time (seconds):  4246.681017450616
loss: 4.807678  [150432/1281167], 11.741795%
Done in  11.983653545379639  seconds
Remaining time (seconds):  4234.480153635889
loss: 5.241211  [153632/1281167], 11.991567%
Done in  11.98489761352539  seconds
Remaining time (seconds):  4222.934853333235
loss: 4.538055  [156832/1281167], 12.241339%
Done in  11.98604965209961  seconds
Remaining time (seconds):  4211.354729872942
loss: 5.336060  [160032/1281167], 12.491112%
Done in  11.989660263061523  seconds
Remaining time (seconds):  4200.633674696088
loss: 5.255859  [163232/1281167], 12.740884%
Done in  11.98620867729187  seconds
Remaining time (seconds):  4187.438186765089
loss: 4.695953  [166432/1281167], 12.990656%
Done in  11.98963713645935  seconds
Remaining time (seconds):  4176.646297909692
loss: 5.498596  [169632/1281167], 13.240428%
Done in  12.001962900161743  seconds
Remaining time (seconds):  4168.938072572276
loss: 5.431458  [172832/1281167], 13.490201%
Done in  11.990237951278687  seconds
Remaining time (seconds):  4152.87511866577
loss: 5.096741  [176032/1281167], 13.739973%
Done in  11.994520664215088  seconds
Remaining time (seconds):  4142.363935702294
loss: 5.102051  [179232/1281167], 13.989745%
Done in  11.992199897766113  seconds
Remaining time (seconds):  4129.5702482327815
loss: 4.813599  [182432/1281167], 14.239518%
Done in  11.99591612815857  seconds
Remaining time (seconds):  4118.854033460096
loss: 5.264893  [185632/1281167], 14.489290%
Done in  11.998558282852173  seconds
Remaining time (seconds):  4107.762671376393
loss: 4.618408  [188832/1281167], 14.739062%
Done in  11.988484382629395  seconds
Remaining time (seconds):  4092.3253400310873
loss: 4.883636  [192032/1281167], 14.988834%
Done in  11.982545137405396  seconds
Remaining time (seconds):  4078.3154056962576
loss: 4.755432  [195232/1281167], 15.238607%
Done in  12.176925897598267  seconds
Remaining time (seconds):  4132.296882690116
loss: 5.035889  [198432/1281167], 15.488379%
Done in  11.986294269561768  seconds
Remaining time (seconds):  4055.6188518606123
loss: 4.872318  [201632/1281167], 15.738151%
Done in  11.984994649887085  seconds
Remaining time (seconds):  4043.1941248018297
loss: 5.298519  [204832/1281167], 15.987924%
Done in  11.98117971420288  seconds
Remaining time (seconds):  4029.9259586520493
loss: 5.296844  [208032/1281167], 16.237696%
Done in  11.980754852294922  seconds
Remaining time (seconds):  4017.802299505472
loss: 4.985107  [211232/1281167], 16.487468%
Done in  11.980045557022095  seconds
Remaining time (seconds):  4005.584388453886
loss: 4.834129  [214432/1281167], 16.737240%
Done in  11.979341268539429  seconds
Remaining time (seconds):  3993.3695650298146
loss: 4.796841  [217632/1281167], 16.987013%
Done in  11.986245155334473  seconds
Remaining time (seconds):  3983.684762899578
loss: 5.197144  [220832/1281167], 17.236785%
Done in  11.985828399658203  seconds
Remaining time (seconds):  3971.5604237973694
loss: 5.236389  [224032/1281167], 17.486557%
Done in  11.989834547042847  seconds
Remaining time (seconds):  3960.898044965044
loss: 4.820343  [227232/1281167], 17.736329%
Done in  11.988853693008423  seconds
Remaining time (seconds):  3948.5851615440097
loss: 5.336670  [230432/1281167], 17.986102%
Done in  11.98700761795044  seconds
Remaining time (seconds):  3935.9901404522357
loss: 5.136093  [233632/1281167], 18.235874%
Done in  11.987513780593872  seconds
Remaining time (seconds):  3924.16882754825
loss: 4.740334  [236832/1281167], 18.485646%
Done in  11.981911897659302  seconds
Remaining time (seconds):  3910.3531130131337
loss: 5.214774  [240032/1281167], 18.735419%
Done in  11.993179082870483  seconds
Remaining time (seconds):  3902.037032638863
loss: 4.948792  [243232/1281167], 18.985191%
Done in  11.981601476669312  seconds
Remaining time (seconds):  3886.288602714613
loss: 5.109253  [246432/1281167], 19.234963%
Done in  11.989797115325928  seconds
Remaining time (seconds):  3876.957099414617
loss: 4.335266  [249632/1281167], 19.484735%
Done in  11.992018699645996  seconds
Remaining time (seconds):  3865.6834404185415
loss: 5.061249  [252832/1281167], 19.734508%
Done in  11.987567901611328  seconds
Remaining time (seconds):  3852.2611369073393
loss: 5.110779  [256032/1281167], 19.984280%
Done in  11.988468647003174  seconds
Remaining time (seconds):  3840.5621270142497
loss: 4.949890  [259232/1281167], 20.234052%
Done in  11.982577800750732  seconds
Remaining time (seconds):  3826.692389003187
loss: 5.196259  [262432/1281167], 20.483825%
Done in  11.984030961990356  seconds
Remaining time (seconds):  3815.172431894764
loss: 5.161804  [265632/1281167], 20.733597%
Done in  11.980564832687378  seconds
Remaining time (seconds):  3802.0884085509924
loss: 5.429626  [268832/1281167], 20.983369%
Done in  11.982723474502563  seconds
Remaining time (seconds):  3790.7907401751727
loss: 5.157745  [272032/1281167], 21.233141%
Done in  11.98848295211792  seconds
Remaining time (seconds):  3780.6242949642237
loss: 5.258972  [275232/1281167], 21.482914%
Done in  11.99099850654602  seconds
Remaining time (seconds):  3769.4265883382413
loss: 5.072250  [278432/1281167], 21.732686%
Done in  11.985553979873657  seconds
Remaining time (seconds):  3755.729521877691
loss: 5.245850  [281632/1281167], 21.982458%
Done in  11.976813793182373  seconds
Remaining time (seconds):  3741.0139296151697
loss: 4.668213  [284832/1281167], 22.232230%
Done in  11.983582258224487  seconds
Remaining time (seconds):  3731.1445091400296
loss: 4.660995  [288032/1281167], 22.482003%
Done in  11.983526706695557  seconds
Remaining time (seconds):  3719.1436862044034
loss: 5.015808  [291232/1281167], 22.731775%
Done in  11.991421699523926  seconds
Remaining time (seconds):  3709.602512536943
loss: 5.299927  [294432/1281167], 22.981547%
Done in  11.9851393699646  seconds
Remaining time (seconds):  3695.673905069381
loss: 4.617538  [297632/1281167], 23.231320%
Done in  11.979127883911133  seconds
Remaining time (seconds):  3681.8411072820422
loss: 4.948227  [300832/1281167], 23.481092%
Done in  11.979134321212769  seconds
Remaining time (seconds):  3669.8639514956626
loss: 4.536255  [304032/1281167], 23.730864%
Done in  11.990989208221436  seconds
Remaining time (seconds):  3661.504762492329
loss: 5.527527  [307232/1281167], 23.980636%
Done in  11.984517097473145  seconds
Remaining time (seconds):  3647.5439560398463
loss: 5.013672  [310432/1281167], 24.230409%
Done in  11.986859798431396  seconds
Remaining time (seconds):  3636.2701082594695
loss: 5.276978  [313632/1281167], 24.480181%
Done in  11.984757900238037  seconds
Remaining time (seconds):  3623.647729689628
loss: 5.308044  [316832/1281167], 24.729953%
Done in  11.984002351760864  seconds
Remaining time (seconds):  3611.43528371416
loss: 5.020844  [320032/1281167], 24.979726%
Done in  11.976649522781372  seconds
Remaining time (seconds):  3597.242824712023
loss: 5.398499  [323232/1281167], 25.229498%
Done in  11.981300115585327  seconds
Remaining time (seconds):  3586.6583519447595
loss: 5.284637  [326432/1281167], 25.479270%
Done in  11.99080514907837  seconds
Remaining time (seconds):  3577.512923126668
loss: 5.208618  [329632/1281167], 25.729042%
Done in  11.980581521987915  seconds
Remaining time (seconds):  3562.482074538991
loss: 5.068298  [332832/1281167], 25.978815%
Done in  11.981508493423462  seconds
Remaining time (seconds):  3550.776205347106
loss: 5.061977  [336032/1281167], 26.228587%
Done in  11.984175205230713  seconds
Remaining time (seconds):  3539.5823226861658
loss: 4.890503  [339232/1281167], 26.478359%
Done in  11.986400842666626  seconds
Remaining time (seconds):  3528.2532742928715
loss: 5.542786  [342432/1281167], 26.728131%
Done in  11.983739137649536  seconds
Remaining time (seconds):  3515.486049806699
loss: 5.331482  [345632/1281167], 26.977904%
Done in  11.992244720458984  seconds
Remaining time (seconds):  3505.9889576733112
loss: 5.142975  [348832/1281167], 27.227676%
Done in  11.980976581573486  seconds
Remaining time (seconds):  3490.7136878691613
loss: 5.396606  [352032/1281167], 27.477448%
Done in  11.982422828674316  seconds
Remaining time (seconds):  3479.152635912597
loss: 4.632904  [355232/1281167], 27.727221%
Done in  11.981006145477295  seconds
Remaining time (seconds):  3466.7602891601623
loss: 5.253479  [358432/1281167], 27.976993%
Done in  11.984097957611084  seconds
Remaining time (seconds):  3455.6708215363324
loss: 5.093018  [361632/1281167], 28.226765%
Done in  11.980387210845947  seconds
Remaining time (seconds):  3442.620423101634
loss: 4.962494  [364832/1281167], 28.476537%
Done in  11.988030910491943  seconds
Remaining time (seconds):  3432.828845114261
loss: 4.897095  [368032/1281167], 28.726310%
Done in  11.983975410461426  seconds
Remaining time (seconds):  3419.683558259904
loss: 4.700165  [371232/1281167], 28.976082%
Done in  11.975639820098877  seconds
Remaining time (seconds):  3405.329318656772
loss: 4.850586  [374432/1281167], 29.225854%
Done in  11.981564283370972  seconds
Remaining time (seconds):  3395.032403275743
loss: 4.871521  [377632/1281167], 29.475627%
Done in  11.985156059265137  seconds
Remaining time (seconds):  3384.064993752539
loss: 5.446857  [380832/1281167], 29.725399%
Done in  11.987447738647461  seconds
Remaining time (seconds):  3372.724612429738
loss: 4.982178  [384032/1281167], 29.975171%
Done in  11.984877824783325  seconds
Remaining time (seconds):  3360.016677292809
loss: 5.330811  [387232/1281167], 30.224943%
Done in  11.98564338684082  seconds
Remaining time (seconds):  3348.245662817359
loss: 4.835983  [390432/1281167], 30.474716%
Done in  11.988770484924316  seconds
Remaining time (seconds):  3337.130461840332
loss: 5.483154  [393632/1281167], 30.724488%
Done in  11.98247218132019  seconds
Remaining time (seconds):  3323.394827327505
loss: 4.884705  [396832/1281167], 30.974260%
Done in  11.98759651184082  seconds
Remaining time (seconds):  3312.8284879058597
loss: 5.260010  [400032/1281167], 31.224032%
Done in  11.980141639709473  seconds
Remaining time (seconds):  3298.7881574079397
loss: 5.408203  [403232/1281167], 31.473805%
Done in  11.991425275802612  seconds
Remaining time (seconds):  3289.903734222427
loss: 4.827087  [406432/1281167], 31.723577%
Done in  11.98333477973938  seconds
